Date, Time,Heater setpoint,Heater temperature
24/02/2021,00:16:15.160,0.00,56.20
24/02/2021,00:16:25.659,0.00,56.20
24/02/2021,00:16:35.660,0.00,56.10
24/02/2021,00:16:46.160,0.00,56.00
24/02/2021,00:16:56.160,0.00,56.00
24/02/2021,00:17:06.659,0.00,55.90
24/02/2021,00:17:16.660,0.00,55.90
24/02/2021,00:17:26.660,0.00,55.80
24/02/2021,00:17:36.661,0.00,55.80
24/02/2021,00:17:47.159,0.00,55.70
24/02/2021,00:17:57.159,0.00,55.60
24/02/2021,00:18:07.659,0.00,55.60
24/02/2021,00:18:18.160,0.00,55.50
24/02/2021,00:18:28.160,0.00,55.50
24/02/2021,00:18:38.659,0.00,55.40
24/02/2021,00:18:49.158,0.00,55.30
24/02/2021,00:18:59.159,0.00,55.30
24/02/2021,00:19:09.159,0.00,55.20
24/02/2021,00:19:19.659,0.00,55.20
24/02/2021,00:19:29.659,0.00,55.10
24/02/2021,00:19:40.160,0.00,55.10
24/02/2021,00:19:50.659,0.00,55.00
24/02/2021,00:20:00.660,0.00,55.00
24/02/2021,00:20:11.159,0.00,54.90
24/02/2021,00:20:21.160,0.00,54.80
24/02/2021,00:20:31.659,0.00,54.80
24/02/2021,00:20:41.659,0.00,54.70
24/02/2021,00:20:52.159,0.00,54.70
24/02/2021,00:21:02.659,0.00,54.60
24/02/2021,00:21:13.159,0.00,54.60
24/02/2021,00:21:23.160,0.00,54.50
24/02/2021,00:21:33.658,0.00,54.40
24/02/2021,00:21:43.659,0.00,54.40
24/02/2021,00:21:53.659,0.00,54.30
24/02/2021,00:22:03.660,0.00,54.30
24/02/2021,00:22:14.159,0.00,54.20
24/02/2021,00:22:24.160,0.00,54.20
24/02/2021,00:22:34.660,0.00,54.10
24/02/2021,00:22:44.660,0.00,54.10
24/02/2021,00:22:55.159,0.00,54.00
24/02/2021,00:23:05.159,0.00,53.90
24/02/2021,00:23:15.160,0.00,53.90
24/02/2021,00:23:25.660,0.00,53.80
24/02/2021,00:23:36.158,0.00,53.80
24/02/2021,00:23:46.660,0.00,53.70
24/02/2021,00:23:57.158,0.00,53.60
24/02/2021,00:24:07.161,0.00,53.60
24/02/2021,00:24:17.657,0.00,53.50
24/02/2021,00:24:27.659,0.00,53.50
24/02/2021,00:24:38.157,0.00,53.40
24/02/2021,00:24:48.158,0.00,53.40
24/02/2021,00:24:58.659,0.00,53.30
24/02/2021,00:25:08.659,0.00,53.30
24/02/2021,00:25:18.659,0.00,53.20
24/02/2021,00:25:29.160,0.00,53.10
24/02/2021,00:25:39.659,0.00,53.10
24/02/2021,00:25:50.160,0.00,53.00
24/02/2021,00:26:00.658,0.00,53.00
24/02/2021,00:26:10.659,0.00,52.90
24/02/2021,00:26:20.659,0.00,52.90
24/02/2021,00:26:31.159,0.00,52.80
24/02/2021,00:26:41.160,0.00,52.80
24/02/2021,00:26:51.160,0.00,52.70
24/02/2021,00:27:01.658,0.00,52.70
24/02/2021,00:27:11.658,0.00,52.60
24/02/2021,00:27:21.658,0.00,52.60
24/02/2021,00:27:31.659,0.00,52.50
24/02/2021,00:27:41.660,0.00,52.40
24/02/2021,00:27:52.158,0.00,52.40
24/02/2021,00:28:02.159,0.00,52.30
24/02/2021,00:28:12.161,0.00,52.30
24/02/2021,00:28:22.660,0.00,52.30
24/02/2021,00:28:32.660,0.00,52.20
24/02/2021,00:28:43.161,0.00,52.20
24/02/2021,00:28:53.660,0.00,52.10
24/02/2021,00:29:04.159,0.00,52.00
24/02/2021,00:29:14.159,0.00,52.00
24/02/2021,00:29:24.160,0.00,51.90
24/02/2021,00:29:34.660,0.00,51.90
24/02/2021,00:29:45.160,0.00,51.80
24/02/2021,00:29:55.160,0.00,51.80
24/02/2021,00:30:05.160,0.00,51.70
24/02/2021,00:30:15.658,0.00,51.70
24/02/2021,00:30:25.658,0.00,51.60
24/02/2021,00:30:35.659,0.00,51.60
24/02/2021,00:30:46.161,0.00,51.60
24/02/2021,00:30:56.658,0.00,51.50
24/02/2021,00:31:06.660,0.00,51.50
24/02/2021,00:31:17.157,0.00,51.40
24/02/2021,00:31:27.159,0.00,51.40
24/02/2021,00:31:37.159,0.00,51.30
24/02/2021,00:31:47.659,0.00,51.30
24/02/2021,00:31:57.660,0.00,51.20
24/02/2021,00:32:07.660,0.00,51.20
24/02/2021,00:32:18.159,0.00,51.10
24/02/2021,00:32:28.659,0.00,51.00
24/02/2021,00:32:38.661,0.00,51.00
24/02/2021,00:32:49.158,0.00,50.90
24/02/2021,00:32:59.160,0.00,50.90
24/02/2021,00:33:09.658,0.00,50.80
24/02/2021,00:33:19.659,0.00,50.80
24/02/2021,00:33:29.659,0.00,50.70
24/02/2021,00:33:40.158,0.00,50.70
24/02/2021,00:33:50.158,0.00,50.60
24/02/2021,00:34:00.159,0.00,50.60
24/02/2021,00:34:10.159,0.00,50.50
24/02/2021,00:34:20.160,0.00,50.50
24/02/2021,00:34:30.659,0.00,50.40
24/02/2021,00:34:41.159,0.00,50.40
24/02/2021,00:34:51.160,0.00,50.30
24/02/2021,00:35:01.659,0.00,50.30
24/02/2021,00:35:11.659,0.00,50.20
24/02/2021,00:35:21.660,0.00,50.20
24/02/2021,00:35:31.661,0.00,50.10
24/02/2021,00:35:42.159,0.00,50.10
24/02/2021,00:35:52.161,0.00,50.00
24/02/2021,00:36:02.660,0.00,50.00
24/02/2021,00:36:13.160,0.00,49.90
24/02/2021,00:36:23.160,0.00,49.90
24/02/2021,00:36:33.160,0.00,49.80
24/02/2021,00:36:43.661,0.00,49.80
24/02/2021,00:36:53.661,0.00,49.70
24/02/2021,00:37:04.158,0.00,49.70
24/02/2021,00:37:14.159,0.00,49.60
24/02/2021,00:37:24.161,0.00,49.60
24/02/2021,00:37:34.658,0.00,49.50
24/02/2021,00:37:44.659,0.00,49.50
24/02/2021,00:37:55.160,0.00,49.50
24/02/2021,00:38:05.160,0.00,49.40
24/02/2021,00:38:15.160,0.00,49.40
24/02/2021,00:38:25.658,0.00,49.30
24/02/2021,00:38:35.660,0.00,49.30
24/02/2021,00:38:46.160,0.00,49.20
24/02/2021,00:38:56.658,0.00,49.20
24/02/2021,00:39:06.658,0.00,49.10
24/02/2021,00:39:17.158,0.00,49.10
24/02/2021,00:39:27.158,0.00,49.00
24/02/2021,00:39:37.660,0.00,49.00
24/02/2021,00:39:48.159,0.00,48.90
24/02/2021,00:39:58.658,0.00,48.90
24/02/2021,00:40:08.659,0.00,48.90
24/02/2021,00:40:19.157,0.00,48.80
24/02/2021,00:40:29.159,0.00,48.80
24/02/2021,00:40:39.659,0.00,48.70
24/02/2021,00:40:49.660,0.00,48.70
24/02/2021,00:41:00.158,0.00,48.60
24/02/2021,00:41:10.159,0.00,48.60
24/02/2021,00:41:20.658,0.00,48.50
24/02/2021,00:41:30.660,0.00,48.50
24/02/2021,00:41:41.161,0.00,48.50
24/02/2021,00:41:51.658,0.00,48.40
24/02/2021,00:42:01.660,0.00,48.40
24/02/2021,00:42:12.160,0.00,48.30
24/02/2021,00:42:22.659,0.00,48.30
24/02/2021,00:42:33.158,0.00,48.20
24/02/2021,00:42:43.658,0.00,48.20
24/02/2021,00:42:53.659,0.00,48.10
24/02/2021,00:43:04.161,0.00,48.10
24/02/2021,00:43:14.659,0.00,48.10
24/02/2021,00:43:25.159,0.00,48.00
24/02/2021,00:43:35.159,0.00,47.90
24/02/2021,00:43:45.159,0.00,47.90
24/02/2021,00:43:55.160,0.00,47.90
24/02/2021,00:44:05.660,0.00,47.80
24/02/2021,00:44:15.660,0.00,47.80
24/02/2021,00:44:26.159,0.00,47.70
24/02/2021,00:44:36.659,0.00,47.70
24/02/2021,00:44:46.660,0.00,47.60
24/02/2021,00:44:56.660,0.00,47.60
24/02/2021,00:45:07.159,0.00,47.50
24/02/2021,00:45:17.159,0.00,47.50
24/02/2021,00:45:27.659,0.00,47.40
24/02/2021,00:45:38.159,0.00,47.40
24/02/2021,00:45:48.659,0.00,47.30
24/02/2021,00:45:59.158,0.00,47.30
24/02/2021,00:46:09.660,0.00,47.20
24/02/2021,00:46:20.158,0.00,47.20
24/02/2021,00:46:30.159,0.00,47.20
24/02/2021,00:46:40.659,0.00,47.10
24/02/2021,00:46:50.660,0.00,47.10
24/02/2021,00:47:01.159,0.00,47.00
24/02/2021,00:47:11.659,0.00,47.00
24/02/2021,00:47:22.160,0.00,46.90
24/02/2021,00:47:32.661,0.00,46.90
24/02/2021,00:47:43.159,0.00,46.80
24/02/2021,00:47:53.160,0.00,46.80
24/02/2021,00:48:03.160,0.00,46.80
24/02/2021,00:48:13.659,0.00,46.70
24/02/2021,00:48:23.661,0.00,46.70
24/02/2021,00:48:34.159,0.00,46.70
24/02/2021,00:48:44.660,0.00,46.60
24/02/2021,00:48:55.161,0.00,46.60
24/02/2021,00:49:05.658,0.00,46.50
24/02/2021,00:49:15.660,0.00,46.50
24/02/2021,00:49:25.660,0.00,46.40
24/02/2021,00:49:36.160,0.00,46.40
24/02/2021,00:49:46.660,0.00,46.40
24/02/2021,00:49:56.660,0.00,46.30
24/02/2021,00:50:07.161,0.00,46.30
24/02/2021,00:50:17.659,0.00,46.20
24/02/2021,00:50:27.660,0.00,46.20
24/02/2021,00:50:38.158,0.00,46.20
24/02/2021,00:50:48.159,0.00,46.10
24/02/2021,00:50:58.161,0.00,46.10
24/02/2021,00:51:08.660,0.00,46.00
24/02/2021,00:51:19.160,0.00,46.00
24/02/2021,00:51:29.160,0.00,46.00
24/02/2021,00:51:39.658,0.00,45.90
24/02/2021,00:51:49.660,0.00,45.90
24/02/2021,00:52:00.159,0.00,45.80
24/02/2021,00:52:10.661,0.00,45.80
24/02/2021,00:52:21.159,0.00,45.80
24/02/2021,00:52:31.160,0.00,45.70
24/02/2021,00:52:41.658,0.00,45.70
24/02/2021,00:52:51.660,0.00,45.60
24/02/2021,00:53:02.159,0.00,45.60
24/02/2021,00:53:12.160,0.00,45.60
24/02/2021,00:53:22.660,0.00,45.50
24/02/2021,00:53:33.161,0.00,45.50
24/02/2021,00:53:43.658,0.00,45.40
24/02/2021,00:53:53.658,0.00,45.40
24/02/2021,00:54:03.660,0.00,45.30
24/02/2021,00:54:14.161,0.00,45.30
24/02/2021,00:54:24.660,0.00,45.30
24/02/2021,00:54:34.662,0.00,45.20
24/02/2021,00:54:45.159,0.00,45.20
24/02/2021,00:54:55.160,0.00,45.10
24/02/2021,00:55:05.659,0.00,45.10
24/02/2021,00:55:15.660,0.00,45.00
24/02/2021,00:55:26.161,0.00,45.00
24/02/2021,00:55:36.659,0.00,44.90
24/02/2021,00:55:46.659,0.00,44.90
24/02/2021,00:55:56.660,0.00,44.90
24/02/2021,00:56:06.661,0.00,44.80
24/02/2021,00:56:17.158,0.00,44.80
24/02/2021,00:56:27.159,0.00,44.80
24/02/2021,00:56:37.658,0.00,44.70
24/02/2021,00:56:48.160,0.00,44.70
24/02/2021,00:56:58.658,0.00,44.60
24/02/2021,00:57:09.159,0.00,44.60
24/02/2021,00:57:19.159,0.00,44.60
24/02/2021,00:57:29.659,0.00,44.50
24/02/2021,00:57:39.659,0.00,44.50
24/02/2021,00:57:49.660,0.00,44.40
24/02/2021,00:58:00.158,0.00,44.40
24/02/2021,00:58:10.158,0.00,44.40
24/02/2021,00:58:20.158,0.00,44.30
24/02/2021,00:58:30.658,0.00,44.30
24/02/2021,00:58:40.659,0.00,44.30
24/02/2021,00:58:50.660,0.00,44.20
24/02/2021,00:59:01.160,0.00,44.20
24/02/2021,00:59:11.658,0.00,44.20
24/02/2021,00:59:21.659,0.00,44.10
24/02/2021,00:59:32.159,0.00,44.10
24/02/2021,00:59:42.160,0.00,44.00
24/02/2021,00:59:52.161,0.00,44.00
24/02/2021,01:00:02.661,0.00,44.00
24/02/2021,01:00:13.159,0.00,43.90
24/02/2021,01:00:23.660,0.00,43.90
24/02/2021,01:00:34.160,0.00,43.90
24/02/2021,01:00:44.659,0.00,43.80
24/02/2021,01:00:55.161,0.00,43.80
24/02/2021,01:01:05.660,0.00,43.70
24/02/2021,01:01:15.661,0.00,43.70
24/02/2021,01:01:26.159,0.00,43.70
24/02/2021,01:01:36.159,0.00,43.60
24/02/2021,01:01:46.658,0.00,43.60
24/02/2021,01:01:56.661,0.00,43.60
24/02/2021,01:02:07.159,0.00,43.50
24/02/2021,01:02:17.159,0.00,43.50
24/02/2021,01:02:27.661,0.00,43.40
24/02/2021,01:02:38.160,0.00,43.40
24/02/2021,01:02:48.659,0.00,43.40
24/02/2021,01:02:58.660,0.00,43.30
24/02/2021,01:03:09.159,0.00,43.30
24/02/2021,01:03:19.658,0.00,43.30
24/02/2021,01:03:29.658,0.00,43.20
24/02/2021,01:03:39.660,0.00,43.20
24/02/2021,01:03:50.158,0.00,43.10
24/02/2021,01:04:00.158,0.00,43.10
24/02/2021,01:04:10.158,0.00,43.10
24/02/2021,01:04:20.159,0.00,43.00
24/02/2021,01:04:30.659,0.00,43.00
24/02/2021,01:04:40.660,0.00,43.00
24/02/2021,01:04:51.160,0.00,42.90
24/02/2021,01:05:01.659,0.00,42.90
24/02/2021,01:05:11.659,0.00,42.80
24/02/2021,01:05:21.659,0.00,42.80
24/02/2021,01:05:32.158,0.00,42.80
24/02/2021,01:05:42.160,0.00,42.70
24/02/2021,01:05:52.659,0.00,42.70
24/02/2021,01:06:03.160,0.00,42.70
24/02/2021,01:06:13.661,0.00,42.60
24/02/2021,01:06:24.160,0.00,42.60
24/02/2021,01:06:34.659,0.00,42.50
24/02/2021,01:06:44.659,0.00,42.50
24/02/2021,01:06:55.158,0.00,42.50
24/02/2021,01:07:05.160,0.00,42.40
24/02/2021,01:07:15.659,0.00,42.40
24/02/2021,01:07:25.659,0.00,42.40
24/02/2021,01:07:35.661,0.00,42.30
24/02/2021,01:07:46.158,0.00,42.30
24/02/2021,01:07:56.158,0.00,42.30
24/02/2021,01:08:06.159,0.00,42.20
24/02/2021,01:08:16.160,0.00,42.20
24/02/2021,01:08:26.160,0.00,42.20
24/02/2021,01:08:36.660,0.00,42.10
24/02/2021,01:08:46.661,0.00,42.10
24/02/2021,01:08:57.158,0.00,42.10
24/02/2021,01:09:07.159,0.00,42.00
24/02/2021,01:09:17.161,0.00,42.00
24/02/2021,01:09:27.658,0.00,42.00
24/02/2021,01:09:37.659,0.00,41.90
24/02/2021,01:09:47.660,0.00,41.90
24/02/2021,01:09:58.158,0.00,41.90
24/02/2021,01:10:08.159,0.00,41.80
24/02/2021,01:10:18.160,0.00,41.80
24/02/2021,01:10:28.161,0.00,41.80
24/02/2021,01:10:38.660,0.00,41.80
24/02/2021,01:10:48.660,0.00,41.70
24/02/2021,01:10:59.160,0.00,41.70
24/02/2021,01:11:09.660,0.00,41.70
24/02/2021,01:11:20.159,0.00,41.60
24/02/2021,01:11:30.160,0.00,41.60
24/02/2021,01:11:40.658,0.00,41.60
24/02/2021,01:11:50.660,0.00,41.50
24/02/2021,01:12:00.660,0.00,41.50
24/02/2021,01:12:11.160,0.00,41.50
24/02/2021,01:12:21.161,0.00,41.40
24/02/2021,01:12:31.660,0.00,41.40
24/02/2021,01:12:41.661,0.00,41.30
24/02/2021,01:12:52.160,0.00,41.30
24/02/2021,01:13:02.660,0.00,41.30
24/02/2021,01:13:13.157,0.00,41.20
24/02/2021,01:13:23.160,0.00,41.20
24/02/2021,01:13:33.161,0.00,41.20
24/02/2021,01:13:43.659,0.00,41.10
24/02/2021,01:13:53.660,0.00,41.10
24/02/2021,01:14:04.159,0.00,41.10
24/02/2021,01:14:14.658,0.00,41.00
24/02/2021,01:14:24.659,0.00,41.00
24/02/2021,01:14:34.661,0.00,41.00
24/02/2021,01:14:45.158,0.00,40.90
24/02/2021,01:14:55.159,0.00,40.90
24/02/2021,01:15:05.159,0.00,40.90
24/02/2021,01:15:15.160,0.00,40.80
24/02/2021,01:15:25.658,0.00,40.80
24/02/2021,01:15:36.159,0.00,40.80
24/02/2021,01:15:46.659,0.00,40.70
24/02/2021,01:15:57.159,0.00,40.70
24/02/2021,01:16:07.159,0.00,40.70
24/02/2021,01:16:17.159,0.00,40.60
24/02/2021,01:16:27.660,0.00,40.60
24/02/2021,01:16:38.159,0.00,40.60
24/02/2021,01:16:48.159,0.00,40.50
24/02/2021,01:16:58.159,0.00,40.50
24/02/2021,01:17:08.659,0.00,40.50
24/02/2021,01:17:18.659,0.00,40.40
24/02/2021,01:17:29.159,0.00,40.40
24/02/2021,01:17:39.658,0.00,40.40
24/02/2021,01:17:50.159,0.00,40.30
24/02/2021,01:18:00.159,0.00,40.30
24/02/2021,01:18:10.159,0.00,40.30
24/02/2021,01:18:20.160,0.00,40.30
24/02/2021,01:18:30.658,0.00,40.20
24/02/2021,01:18:40.660,0.00,40.20
24/02/2021,01:18:51.159,0.00,40.20
24/02/2021,01:19:01.160,0.00,40.10
24/02/2021,01:19:11.660,0.00,40.10
24/02/2021,01:19:22.159,0.00,40.10
24/02/2021,01:19:32.160,0.00,40.00
24/02/2021,01:19:42.658,0.00,40.00
24/02/2021,01:19:52.659,0.00,40.00
24/02/2021,01:20:02.659,0.00,40.00
24/02/2021,01:20:12.660,0.00,39.90
24/02/2021,01:20:23.159,0.00,39.90
24/02/2021,01:20:33.660,0.00,39.90
24/02/2021,01:20:44.159,0.00,39.80
24/02/2021,01:20:54.160,0.00,39.80
24/02/2021,01:21:04.659,0.00,39.80
24/02/2021,01:21:14.659,0.00,39.70
24/02/2021,01:21:24.659,0.00,39.70
24/02/2021,01:21:34.659,0.00,39.70
24/02/2021,01:21:44.659,0.00,39.70
24/02/2021,01:21:54.659,0.00,39.60
24/02/2021,01:22:05.158,0.00,39.60
24/02/2021,01:22:15.660,0.00,39.60
24/02/2021,01:22:26.159,0.00,39.50
24/02/2021,01:22:36.160,0.00,39.50
24/02/2021,01:22:46.161,0.00,39.50
24/02/2021,01:22:56.659,0.00,39.50
24/02/2021,01:23:07.160,0.00,39.40
24/02/2021,01:23:17.660,0.00,39.40
24/02/2021,01:23:28.161,0.00,39.40
24/02/2021,01:23:38.659,0.00,39.30
24/02/2021,01:23:48.660,0.00,39.30
24/02/2021,01:23:59.159,0.00,39.30
24/02/2021,01:24:09.159,0.00,39.20
24/02/2021,01:24:19.160,0.00,39.20
24/02/2021,01:24:29.658,0.00,39.20
24/02/2021,01:24:39.659,0.00,39.10
24/02/2021,01:24:49.659,0.00,39.10
24/02/2021,01:25:00.161,0.00,39.10
24/02/2021,01:25:10.660,0.00,39.00
24/02/2021,01:25:21.158,0.00,39.00
24/02/2021,01:25:31.159,0.00,39.00
24/02/2021,01:25:41.658,0.00,38.90
24/02/2021,01:25:51.659,0.00,38.90
24/02/2021,01:26:01.661,0.00,38.90
24/02/2021,01:26:12.159,0.00,38.80
24/02/2021,01:26:22.159,0.00,38.80
24/02/2021,01:26:32.159,0.00,38.80
24/02/2021,01:26:42.160,0.00,38.80
24/02/2021,01:26:52.160,0.00,38.70
24/02/2021,01:27:02.660,0.00,38.70
24/02/2021,01:27:12.662,0.00,38.70
24/02/2021,01:27:23.160,0.00,38.60
24/02/2021,01:27:33.659,0.00,38.60
24/02/2021,01:27:43.660,0.00,38.60
24/02/2021,01:27:54.160,0.00,38.60
24/02/2021,01:28:04.659,0.00,38.50
24/02/2021,01:28:15.159,0.00,38.50
24/02/2021,01:28:25.660,0.00,38.50
24/02/2021,01:28:35.660,0.00,38.50
24/02/2021,01:28:46.159,0.00,38.40
24/02/2021,01:28:56.160,0.00,38.40
24/02/2021,01:29:06.660,0.00,38.40
24/02/2021,01:29:16.660,0.00,38.30
24/02/2021,01:29:27.159,0.00,38.30
24/02/2021,01:29:37.160,0.00,38.30
24/02/2021,01:29:47.660,0.00,38.30
24/02/2021,01:29:57.660,0.00,38.20
24/02/2021,01:30:08.160,0.00,38.20
24/02/2021,01:30:18.660,0.00,38.20
24/02/2021,01:30:29.160,0.00,38.20
24/02/2021,01:30:39.660,0.00,38.10
24/02/2021,01:30:50.159,0.00,38.10
24/02/2021,01:31:00.160,0.00,38.10
24/02/2021,01:31:10.658,0.00,38.10
24/02/2021,01:31:20.659,0.00,38.00
24/02/2021,01:31:31.160,0.00,38.00
24/02/2021,01:31:41.658,0.00,38.00
24/02/2021,01:31:51.660,0.00,37.90
24/02/2021,01:32:02.159,0.00,37.90
24/02/2021,01:32:12.159,0.00,37.90
24/02/2021,01:32:22.160,0.00,37.90
24/02/2021,01:32:32.160,0.00,37.80
24/02/2021,01:32:42.161,0.00,37.80
24/02/2021,01:32:52.659,0.00,37.80
24/02/2021,01:33:02.660,0.00,37.70
24/02/2021,01:33:13.160,0.00,37.70
24/02/2021,01:33:23.659,0.00,37.70
24/02/2021,01:33:33.659,0.00,37.60
24/02/2021,01:33:43.659,0.00,37.60
24/02/2021,01:33:54.158,0.00,37.60
24/02/2021,01:34:04.159,0.00,37.50
24/02/2021,01:34:14.159,0.00,37.50
24/02/2021,01:34:24.658,0.00,37.50
24/02/2021,01:34:34.658,0.00,37.50
24/02/2021,01:34:44.659,0.00,37.50
24/02/2021,01:34:54.659,0.00,37.40
24/02/2021,01:35:05.157,0.00,37.40
24/02/2021,01:35:15.159,0.00,37.40
24/02/2021,01:35:25.658,0.00,37.30
24/02/2021,01:35:35.660,0.00,37.30
24/02/2021,01:35:46.160,0.00,37.30
24/02/2021,01:35:56.659,0.00,37.30
24/02/2021,01:36:06.659,0.00,37.20
24/02/2021,01:36:17.160,0.00,37.20
24/02/2021,01:36:27.658,0.00,37.20
24/02/2021,01:36:37.659,0.00,37.20
24/02/2021,01:36:48.159,0.00,37.10
24/02/2021,01:36:58.659,0.00,37.10
24/02/2021,01:37:08.661,0.00,37.10
24/02/2021,01:37:19.159,0.00,37.10
24/02/2021,01:37:29.659,0.00,37.00
24/02/2021,01:37:40.159,0.00,37.00
24/02/2021,01:37:50.160,0.00,37.00
24/02/2021,01:38:00.659,0.00,37.00
24/02/2021,01:38:11.158,0.00,36.90
24/02/2021,01:38:21.158,0.00,36.90
24/02/2021,01:38:31.160,0.00,36.90
24/02/2021,01:38:41.659,0.00,36.90
24/02/2021,01:38:52.160,0.00,36.80
24/02/2021,01:39:02.160,0.00,36.80
24/02/2021,01:39:12.658,0.00,36.80
24/02/2021,01:39:22.659,0.00,36.80
24/02/2021,01:39:32.660,0.00,36.80
24/02/2021,01:39:43.159,0.00,36.70
24/02/2021,01:39:53.160,0.00,36.70
24/02/2021,01:40:03.660,0.00,36.70
24/02/2021,01:40:14.159,0.00,36.70
24/02/2021,01:40:24.159,0.00,36.60
24/02/2021,01:40:34.660,0.00,36.60
24/02/2021,01:40:45.160,0.00,36.60
24/02/2021,01:40:55.659,0.00,36.60
24/02/2021,01:41:06.160,0.00,36.50
24/02/2021,01:41:16.660,0.00,36.50
24/02/2021,01:41:26.660,0.00,36.50
24/02/2021,01:41:37.160,0.00,36.50
24/02/2021,01:41:47.660,0.00,36.40
24/02/2021,01:41:58.159,0.00,36.40
24/02/2021,01:42:08.159,0.00,36.40
24/02/2021,01:42:18.659,0.00,36.40
24/02/2021,01:42:29.162,0.00,36.30
24/02/2021,01:42:39.659,0.00,36.30
24/02/2021,01:42:50.158,0.00,36.30
24/02/2021,01:43:00.160,0.00,36.20
24/02/2021,01:43:10.160,0.00,36.20
24/02/2021,01:43:20.659,0.00,36.20
24/02/2021,01:43:30.659,0.00,36.20
