Date, Time,Heater setpoint,Heater temperature
06/12/2020,00:24:43.666,0.00,21.90
06/12/2020,00:24:54.166,0.00,21.90
06/12/2020,00:25:04.668,0.00,21.90
06/12/2020,00:25:15.166,0.00,21.90
06/12/2020,00:25:25.666,0.00,21.90
06/12/2020,00:25:36.166,0.00,21.90
06/12/2020,00:25:46.666,0.00,21.90
06/12/2020,00:25:56.667,0.00,21.90
06/12/2020,00:26:07.167,0.00,21.90
06/12/2020,00:26:17.665,0.00,21.90
06/12/2020,00:26:27.667,0.00,21.90
06/12/2020,00:26:38.166,0.00,21.90
06/12/2020,00:26:48.166,0.00,21.90
06/12/2020,00:26:58.168,0.00,21.90
06/12/2020,00:27:08.667,0.00,21.90
06/12/2020,00:27:19.167,0.00,21.90
06/12/2020,00:27:29.668,0.00,21.90
06/12/2020,00:27:40.166,0.00,21.90
06/12/2020,00:27:50.166,0.00,21.90
06/12/2020,00:28:00.166,0.00,21.90
06/12/2020,00:28:10.166,0.00,21.90
06/12/2020,00:28:20.166,0.00,21.90
06/12/2020,00:28:30.668,0.00,21.90
06/12/2020,00:28:41.166,0.00,21.90
06/12/2020,00:28:51.666,0.00,21.90
06/12/2020,00:29:01.668,0.00,21.90
06/12/2020,00:29:12.167,0.00,21.90
06/12/2020,00:29:22.167,0.00,21.90
06/12/2020,00:29:32.667,0.00,21.90
06/12/2020,00:29:43.166,0.00,21.90
06/12/2020,00:29:53.667,0.00,21.90
06/12/2020,00:30:04.166,0.00,21.90
06/12/2020,00:30:14.166,0.00,21.90
06/12/2020,00:30:24.166,0.00,21.90
06/12/2020,00:30:34.167,0.00,21.90
06/12/2020,00:30:44.667,0.00,21.90
06/12/2020,00:30:55.168,0.00,21.90
06/12/2020,00:31:05.168,0.00,21.90
06/12/2020,00:31:15.666,0.00,21.90
06/12/2020,00:31:26.167,0.00,21.90
06/12/2020,00:31:36.665,0.00,21.90
06/12/2020,00:31:46.667,0.00,21.90
06/12/2020,00:31:57.166,0.00,21.90
06/12/2020,00:32:07.167,0.00,21.90
06/12/2020,00:32:17.168,0.00,21.90
06/12/2020,00:32:27.667,0.00,21.90
06/12/2020,00:32:38.168,0.00,21.90
06/12/2020,00:32:48.666,0.00,21.90
06/12/2020,00:32:59.168,0.00,21.90
06/12/2020,00:33:09.665,0.00,21.90
06/12/2020,00:33:19.668,0.00,21.90
06/12/2020,00:33:30.165,0.00,21.90
06/12/2020,00:33:40.166,0.00,21.90
06/12/2020,00:33:50.166,0.00,21.90
06/12/2020,00:34:00.166,0.00,21.90
06/12/2020,00:34:10.666,0.00,21.90
06/12/2020,00:34:21.166,0.00,21.90
06/12/2020,00:34:31.168,0.00,21.90
06/12/2020,00:34:41.667,0.00,21.90
06/12/2020,00:34:52.167,0.00,21.90
06/12/2020,00:35:02.167,0.00,21.90
06/12/2020,00:35:12.665,0.00,21.90
06/12/2020,00:35:22.668,0.00,21.90
06/12/2020,00:35:33.165,0.00,21.90
06/12/2020,00:35:43.666,0.00,21.90
06/12/2020,00:35:53.666,0.00,21.90
06/12/2020,00:36:03.666,0.00,21.90
06/12/2020,00:36:13.667,0.00,21.90
06/12/2020,00:36:23.667,0.00,21.90
06/12/2020,00:36:34.167,0.00,21.90
06/12/2020,00:36:44.666,0.00,21.90
06/12/2020,00:36:54.667,0.00,21.90
06/12/2020,00:37:05.167,0.00,21.90
06/12/2020,00:37:15.168,0.00,21.90
06/12/2020,00:37:25.667,0.00,21.90
06/12/2020,00:37:36.165,0.00,21.90
06/12/2020,00:37:46.167,0.00,21.90
06/12/2020,00:37:56.666,0.00,21.90
06/12/2020,00:38:07.166,0.00,21.90
06/12/2020,00:38:17.667,0.00,21.90
06/12/2020,00:38:27.667,0.00,21.90
06/12/2020,00:38:38.168,0.00,21.90
06/12/2020,00:38:48.667,0.00,21.90
06/12/2020,00:38:59.167,0.00,21.90
06/12/2020,00:39:09.666,0.00,21.90
06/12/2020,00:39:20.167,0.00,21.90
06/12/2020,00:39:30.666,0.00,21.90
06/12/2020,00:39:41.165,0.00,21.90
06/12/2020,00:39:51.166,0.00,21.90
06/12/2020,00:40:01.167,0.00,21.90
06/12/2020,00:40:11.665,0.00,21.90
06/12/2020,00:40:21.666,0.00,21.90
06/12/2020,00:40:31.666,0.00,21.90
06/12/2020,00:40:41.668,0.00,21.90
06/12/2020,00:40:52.167,0.00,21.90
06/12/2020,00:41:02.666,0.00,21.90
06/12/2020,00:41:12.667,0.00,21.90
06/12/2020,00:41:22.667,0.00,21.90
06/12/2020,00:41:32.668,0.00,21.90
06/12/2020,00:41:43.167,0.00,21.90
06/12/2020,00:41:53.668,0.00,21.90
06/12/2020,00:42:04.166,0.00,21.90
06/12/2020,00:42:14.166,0.00,21.90
06/12/2020,00:42:24.166,0.00,21.90
06/12/2020,00:42:34.167,0.00,21.90
06/12/2020,00:42:44.665,0.00,21.90
06/12/2020,00:42:54.666,0.00,21.90
06/12/2020,00:43:04.666,0.00,21.90
06/12/2020,00:43:15.165,0.00,21.90
06/12/2020,00:43:25.167,0.00,21.90
06/12/2020,00:43:35.168,0.00,21.90
06/12/2020,00:43:45.667,0.00,21.90
06/12/2020,00:43:56.166,0.00,21.90
06/12/2020,00:44:06.664,0.00,21.90
06/12/2020,00:44:16.665,0.00,21.90
06/12/2020,00:44:26.668,0.00,21.90
06/12/2020,00:44:37.165,0.00,21.90
06/12/2020,00:44:47.166,0.00,21.90
06/12/2020,00:44:57.166,0.00,21.90
06/12/2020,00:45:07.166,0.00,21.90
06/12/2020,00:45:17.167,0.00,21.90
06/12/2020,00:45:27.667,0.00,21.90
06/12/2020,00:45:37.667,0.00,21.90
06/12/2020,00:45:48.166,0.00,21.90
06/12/2020,00:45:58.167,0.00,21.90
06/12/2020,00:46:08.665,0.00,21.90
06/12/2020,00:46:18.665,0.00,21.90
06/12/2020,00:46:28.667,0.00,21.90
06/12/2020,00:46:39.167,0.00,21.90
06/12/2020,00:46:49.167,0.00,21.90
06/12/2020,00:46:59.666,0.00,21.90
06/12/2020,00:47:10.166,0.00,21.90
06/12/2020,00:47:20.166,0.00,21.90
06/12/2020,00:47:30.167,0.00,21.90
06/12/2020,00:47:40.667,0.00,21.90
06/12/2020,00:47:51.167,0.00,21.90
06/12/2020,00:48:01.168,0.00,21.90
06/12/2020,00:48:11.665,0.00,21.90
06/12/2020,00:48:22.165,0.00,21.90
06/12/2020,00:48:32.167,0.00,21.90
06/12/2020,00:48:42.667,0.00,21.90
06/12/2020,00:48:53.167,0.00,21.90
06/12/2020,00:49:03.667,0.00,21.90
06/12/2020,00:49:14.165,0.00,21.90
06/12/2020,00:49:24.666,0.00,21.90
06/12/2020,00:49:34.667,0.00,21.90
06/12/2020,00:49:45.167,0.00,21.90
06/12/2020,00:49:55.168,0.00,21.90
06/12/2020,00:50:05.667,0.00,21.90
06/12/2020,00:50:16.166,0.00,21.90
06/12/2020,00:50:26.166,0.00,21.90
06/12/2020,00:50:36.167,0.00,21.90
06/12/2020,00:50:46.666,0.00,21.90
06/12/2020,00:50:56.667,0.00,21.90
06/12/2020,00:51:06.668,0.00,21.90
06/12/2020,00:51:17.166,0.00,21.90
06/12/2020,00:51:27.166,0.00,21.90
06/12/2020,00:51:37.665,0.00,21.90
06/12/2020,00:51:47.667,0.00,21.90
06/12/2020,00:51:58.166,0.00,21.90
06/12/2020,00:52:08.668,0.00,21.90
06/12/2020,00:52:19.167,0.00,21.90
06/12/2020,00:52:29.666,0.00,21.90
06/12/2020,00:52:39.666,0.00,21.90
06/12/2020,00:52:50.165,0.00,21.90
06/12/2020,00:53:00.166,0.00,21.90
06/12/2020,00:53:10.166,0.00,21.90
06/12/2020,00:53:20.166,0.00,21.90
06/12/2020,00:53:30.167,0.00,21.90
06/12/2020,00:53:40.665,0.00,21.90
06/12/2020,00:53:50.666,0.00,21.90
06/12/2020,00:54:00.668,0.00,21.90
06/12/2020,00:54:11.167,0.00,21.90
06/12/2020,00:54:21.666,0.00,21.90
06/12/2020,00:54:31.667,0.00,21.90
06/12/2020,00:54:42.167,0.00,21.90
06/12/2020,00:54:52.666,0.00,21.90
06/12/2020,00:55:03.166,0.00,21.90
06/12/2020,00:55:13.167,0.00,21.90
06/12/2020,00:55:23.667,0.00,21.90
06/12/2020,00:55:33.667,0.00,21.90
06/12/2020,00:55:44.166,0.00,21.90
06/12/2020,00:55:54.169,0.00,21.90
06/12/2020,00:56:04.667,0.00,21.90
06/12/2020,00:56:14.668,0.00,21.90
06/12/2020,00:56:25.167,0.00,21.90
06/12/2020,00:56:35.167,0.00,21.90
06/12/2020,00:56:45.665,0.00,21.90
06/12/2020,00:56:55.666,0.00,21.90
06/12/2020,00:57:05.667,0.00,21.90
06/12/2020,00:57:16.167,0.00,21.90
06/12/2020,00:57:26.167,0.00,21.90
06/12/2020,00:57:36.668,0.00,21.90
06/12/2020,00:57:46.668,0.00,21.90
06/12/2020,00:57:57.167,0.00,21.90
06/12/2020,00:58:07.665,0.00,21.90
06/12/2020,00:58:17.666,0.00,21.90
06/12/2020,00:58:27.668,0.00,22.00
06/12/2020,00:58:38.166,0.00,21.90
06/12/2020,00:58:48.166,0.00,21.90
06/12/2020,00:58:58.167,0.00,21.90
06/12/2020,00:59:08.667,0.00,21.90
06/12/2020,00:59:19.167,0.00,21.90
06/12/2020,00:59:29.167,0.00,21.90
06/12/2020,00:59:39.167,0.00,21.90
06/12/2020,00:59:49.667,0.00,21.90
06/12/2020,00:59:59.668,0.00,21.90
06/12/2020,01:00:10.164,0.00,21.90
06/12/2020,01:00:20.166,0.00,21.90
06/12/2020,01:00:30.167,0.00,22.00
06/12/2020,01:00:40.167,0.00,22.00
06/12/2020,01:00:50.167,0.00,22.00
06/12/2020,01:01:00.168,0.00,22.00
06/12/2020,01:01:10.168,0.00,22.00
06/12/2020,01:01:20.667,0.00,22.00
06/12/2020,01:01:31.167,0.00,21.90
06/12/2020,01:01:41.168,0.00,22.00
06/12/2020,01:01:51.666,0.00,22.00
06/12/2020,01:02:01.667,0.00,22.00
06/12/2020,01:02:11.667,0.00,22.00
06/12/2020,01:02:22.167,0.00,22.00
06/12/2020,01:02:32.169,0.00,22.00
06/12/2020,01:02:42.666,0.00,22.00
06/12/2020,01:02:53.168,0.00,22.00
06/12/2020,01:03:03.666,0.00,22.00
06/12/2020,01:03:13.666,0.00,22.00
06/12/2020,01:03:23.667,0.00,22.00
06/12/2020,01:03:33.667,0.00,22.00
06/12/2020,01:03:44.165,0.00,22.00
06/12/2020,01:03:54.166,0.00,22.00
06/12/2020,01:04:04.666,0.00,22.00
06/12/2020,01:04:15.166,0.00,22.00
06/12/2020,01:04:25.666,0.00,22.00
06/12/2020,01:04:35.667,0.00,22.00
06/12/2020,01:04:45.668,0.00,22.00
06/12/2020,01:04:56.165,0.00,22.00
06/12/2020,01:05:06.168,0.00,22.00
06/12/2020,01:05:16.666,0.00,22.00
06/12/2020,01:05:26.667,0.00,22.00
06/12/2020,01:05:36.667,0.00,22.00
06/12/2020,01:05:46.667,0.00,22.00
06/12/2020,01:05:57.165,0.00,22.00
06/12/2020,01:06:07.167,0.00,22.00
06/12/2020,01:06:17.167,0.00,22.00
06/12/2020,01:06:27.665,0.00,22.00
06/12/2020,01:06:37.667,0.00,22.00
06/12/2020,01:06:47.668,0.00,22.00
06/12/2020,01:06:58.166,0.00,22.00
06/12/2020,01:07:08.167,0.00,22.00
06/12/2020,01:07:18.167,0.00,22.00
06/12/2020,01:07:28.168,0.00,22.00
06/12/2020,01:07:38.665,0.00,22.00
06/12/2020,01:07:48.666,0.00,22.00
06/12/2020,01:07:59.166,0.00,22.00
06/12/2020,01:08:09.166,0.00,22.00
06/12/2020,01:08:19.667,0.00,22.00
06/12/2020,01:08:30.168,0.00,22.00
06/12/2020,01:08:40.665,0.00,22.00
06/12/2020,01:08:50.668,0.00,22.00
06/12/2020,01:09:01.168,0.00,22.00
06/12/2020,01:09:11.168,0.00,22.00
06/12/2020,01:09:21.667,0.00,22.00
06/12/2020,01:09:32.167,0.00,22.00
06/12/2020,01:09:42.168,0.00,22.00
06/12/2020,01:09:52.666,0.00,22.00
06/12/2020,01:10:02.666,0.00,22.00
06/12/2020,01:10:13.168,0.00,22.00
06/12/2020,01:10:23.666,0.00,22.00
06/12/2020,01:10:33.667,0.00,22.00
06/12/2020,01:10:44.166,0.00,22.00
06/12/2020,01:10:54.167,0.00,22.00
06/12/2020,01:11:04.666,0.00,22.00
06/12/2020,01:11:14.666,0.00,22.00
06/12/2020,01:11:24.666,0.00,22.00
06/12/2020,01:11:34.668,0.00,22.00
06/12/2020,01:11:45.165,0.00,22.00
06/12/2020,01:11:55.166,0.00,22.00
06/12/2020,01:12:05.167,0.00,22.00
06/12/2020,01:12:15.666,0.00,22.00
06/12/2020,01:12:25.666,0.00,22.00
06/12/2020,01:12:35.667,0.00,22.00
06/12/2020,01:12:45.668,0.00,22.00
06/12/2020,01:12:56.166,0.00,22.00
06/12/2020,01:13:06.168,0.00,22.00
06/12/2020,01:13:16.666,0.00,22.00
06/12/2020,01:13:26.666,0.00,22.00
06/12/2020,01:13:36.666,0.00,22.00
06/12/2020,01:13:46.668,0.00,22.00
06/12/2020,01:13:57.167,0.00,22.00
06/12/2020,01:14:07.168,0.00,22.00
06/12/2020,01:14:17.666,0.00,22.00
06/12/2020,01:14:27.668,0.00,22.00
06/12/2020,01:14:38.166,0.00,22.00
06/12/2020,01:14:48.665,0.00,22.00
06/12/2020,01:14:58.666,0.00,22.00
06/12/2020,01:15:08.666,0.00,22.00
06/12/2020,01:15:19.164,0.00,22.00
06/12/2020,01:15:29.165,0.00,22.00
06/12/2020,01:15:39.166,0.00,22.00
06/12/2020,01:15:49.166,0.00,22.00
06/12/2020,01:15:59.666,0.00,22.00
06/12/2020,01:16:09.666,0.00,22.00
06/12/2020,01:16:19.666,0.00,22.00
06/12/2020,01:16:30.166,0.00,22.00
06/12/2020,01:16:40.167,0.00,22.00
06/12/2020,01:16:50.168,0.00,22.00
06/12/2020,01:17:00.665,0.00,22.00
06/12/2020,01:17:10.665,0.00,22.00
06/12/2020,01:17:20.667,0.00,22.00
06/12/2020,01:17:31.167,0.00,22.00
06/12/2020,01:17:41.665,0.00,22.00
06/12/2020,01:17:51.665,0.00,22.00
06/12/2020,01:18:01.665,0.00,22.00
06/12/2020,01:18:11.666,0.00,22.00
06/12/2020,01:18:21.667,0.00,22.00
06/12/2020,01:18:32.165,0.00,22.00
06/12/2020,01:18:42.167,0.00,22.00
06/12/2020,01:18:52.167,0.00,22.00
06/12/2020,01:19:02.667,0.00,22.00
06/12/2020,01:19:13.167,0.00,22.00
06/12/2020,01:19:23.667,0.00,22.00
06/12/2020,01:19:33.667,0.00,22.00
06/12/2020,01:19:44.167,0.00,22.00
06/12/2020,01:19:54.665,0.00,22.00
06/12/2020,01:20:04.667,0.00,22.00
06/12/2020,01:20:15.165,0.00,22.00
06/12/2020,01:20:25.167,0.00,22.00
06/12/2020,01:20:35.664,0.00,22.00
06/12/2020,01:20:45.666,0.00,22.00
06/12/2020,01:20:55.666,0.00,22.00
06/12/2020,01:21:06.165,0.00,22.00
06/12/2020,01:21:16.166,0.00,22.00
06/12/2020,01:21:26.665,0.00,22.00
06/12/2020,01:21:37.166,0.00,22.00
06/12/2020,01:21:47.666,0.00,22.00
06/12/2020,01:21:58.168,0.00,22.00
06/12/2020,01:22:08.666,0.00,22.00
06/12/2020,01:22:19.167,0.00,22.00
06/12/2020,01:22:29.664,0.00,22.00
06/12/2020,01:22:39.666,0.00,22.00
06/12/2020,01:22:50.166,0.00,22.00
06/12/2020,01:23:00.666,0.00,22.00
06/12/2020,01:23:10.667,0.00,22.00
06/12/2020,01:23:21.167,0.00,22.00
06/12/2020,01:23:31.666,0.00,22.00
06/12/2020,01:23:41.667,0.00,22.00
06/12/2020,01:23:52.166,0.00,22.00
06/12/2020,01:24:02.666,0.00,22.00
06/12/2020,01:24:13.165,0.00,22.00
06/12/2020,01:24:23.166,0.00,22.00
06/12/2020,01:24:33.166,0.00,22.00
06/12/2020,01:24:43.166,0.00,22.00
06/12/2020,01:24:53.167,0.00,22.00
06/12/2020,01:25:03.667,0.00,22.00
06/12/2020,01:25:14.166,0.00,22.00
06/12/2020,01:25:24.667,0.00,22.00
06/12/2020,01:25:35.166,0.00,22.00
06/12/2020,01:25:45.666,0.00,22.00
06/12/2020,01:25:56.166,0.00,22.00
06/12/2020,01:26:06.666,0.00,22.00
06/12/2020,01:26:16.666,0.00,22.00
06/12/2020,01:26:26.667,0.00,22.00
06/12/2020,01:26:37.166,0.00,22.00
06/12/2020,01:26:47.667,0.00,22.00
06/12/2020,01:26:57.668,0.00,22.00
06/12/2020,01:27:08.165,0.00,22.00
06/12/2020,01:27:18.666,0.00,22.00
06/12/2020,01:27:29.167,0.00,22.00
06/12/2020,01:27:39.167,0.00,22.00
06/12/2020,01:27:49.665,0.00,22.00
06/12/2020,01:28:00.166,0.00,22.00
06/12/2020,01:28:10.166,0.00,22.00
06/12/2020,01:28:20.666,0.00,22.00
06/12/2020,01:28:30.667,0.00,22.00
06/12/2020,01:28:40.668,0.00,22.00
06/12/2020,01:28:50.668,0.00,22.00
06/12/2020,01:29:01.167,0.00,22.00
06/12/2020,01:29:11.666,0.00,22.00
06/12/2020,01:29:22.166,0.00,22.00
06/12/2020,01:29:32.166,0.00,22.00
06/12/2020,01:29:42.166,0.00,22.00
06/12/2020,01:29:52.168,0.00,22.00
06/12/2020,01:30:02.665,0.00,22.00
06/12/2020,01:30:12.665,0.00,22.00
06/12/2020,01:30:22.667,0.00,22.00
06/12/2020,01:30:33.165,0.00,22.00
06/12/2020,01:30:43.166,0.00,22.00
06/12/2020,01:30:53.665,0.00,22.00
06/12/2020,01:31:03.667,0.00,22.00
06/12/2020,01:31:14.165,0.00,22.00
06/12/2020,01:31:24.167,0.00,22.00
06/12/2020,01:31:34.168,0.00,22.00
06/12/2020,01:31:44.667,0.00,22.00
06/12/2020,01:31:55.166,0.00,22.00
06/12/2020,01:32:05.666,0.00,22.00
06/12/2020,01:32:16.166,0.00,22.00
06/12/2020,01:32:26.167,0.00,22.00
06/12/2020,01:32:36.167,0.00,22.00
06/12/2020,01:32:46.666,0.00,22.00
06/12/2020,01:32:56.668,0.00,22.00
06/12/2020,01:33:07.167,0.00,22.00
06/12/2020,01:33:17.667,0.00,22.00
06/12/2020,01:33:28.165,0.00,22.00
06/12/2020,01:33:38.166,0.00,22.00
06/12/2020,01:33:48.167,0.00,22.00
06/12/2020,01:33:58.666,0.00,22.00
06/12/2020,01:34:09.165,0.00,22.00
06/12/2020,01:34:19.166,0.00,22.00
06/12/2020,01:34:29.668,0.00,22.00
06/12/2020,01:34:40.167,0.00,22.00
06/12/2020,01:34:50.168,0.00,22.00
06/12/2020,01:35:00.667,0.00,22.00
06/12/2020,01:35:10.668,0.00,22.00
06/12/2020,01:35:21.165,0.00,22.00
06/12/2020,01:35:31.167,0.00,22.00
06/12/2020,01:35:41.167,0.00,22.00
06/12/2020,01:35:51.167,0.00,22.00
06/12/2020,01:36:01.665,0.00,22.00
06/12/2020,01:36:11.666,0.00,22.00
06/12/2020,01:36:22.166,0.00,22.00
06/12/2020,01:36:32.666,0.00,22.00
06/12/2020,01:36:42.667,0.00,22.00
06/12/2020,01:36:53.168,0.00,22.00
06/12/2020,01:37:03.667,0.00,22.00
06/12/2020,01:37:14.165,0.00,22.00
06/12/2020,01:37:24.165,0.00,22.00
06/12/2020,01:37:34.166,0.00,22.00
06/12/2020,01:37:44.167,0.00,22.00
06/12/2020,01:37:54.168,0.00,22.00
06/12/2020,01:38:04.666,0.00,22.00
06/12/2020,01:38:14.667,0.00,22.00
06/12/2020,01:38:25.167,0.00,22.00
06/12/2020,01:38:35.666,0.00,22.00
06/12/2020,01:38:45.667,0.00,22.00
06/12/2020,01:38:56.167,0.00,22.00
06/12/2020,01:39:06.667,0.00,22.00
06/12/2020,01:39:17.167,0.00,22.00
06/12/2020,01:39:27.667,0.00,22.00
06/12/2020,01:39:37.667,0.00,22.00
06/12/2020,01:39:48.166,0.00,22.00
06/12/2020,01:39:58.167,0.00,22.00
06/12/2020,01:40:08.666,0.00,22.00
06/12/2020,01:40:18.668,0.00,22.00
06/12/2020,01:40:29.166,0.00,22.00
06/12/2020,01:40:39.168,0.00,22.00
06/12/2020,01:40:49.668,0.00,22.00
06/12/2020,01:41:00.168,0.00,22.00
06/12/2020,01:41:10.666,0.00,22.00
06/12/2020,01:41:20.666,0.00,22.00
06/12/2020,01:41:30.668,0.00,22.00
06/12/2020,01:41:41.168,0.00,22.00
06/12/2020,01:41:51.168,0.00,22.00
06/12/2020,01:42:01.668,0.00,22.00
06/12/2020,01:42:12.166,0.00,22.10
06/12/2020,01:42:22.665,0.00,22.00
06/12/2020,01:42:32.666,0.00,22.00
06/12/2020,01:42:42.667,0.00,22.00
06/12/2020,01:42:52.667,0.00,22.00
06/12/2020,01:43:03.166,0.00,22.00
06/12/2020,01:43:13.166,0.00,22.00
06/12/2020,01:43:23.668,0.00,22.10
06/12/2020,01:43:33.668,0.00,22.00
